"","LE Age 0","LE Age 1","LE Age 5","LE Age 10","LE Age 15","LE Age 20","LE Age 25","LE Age 30","LE Age 35","LE Age 40","LE Age 45","LE Age 50","LE Age 55","LE Age 60","LE Age 65","LE Age 70","LE Age 75","LE Age 80","LE Age 85","LE Age 90","LE Age 95","LE Age 100","LE Age 105"
"Contribution Age 0",0.195610099999993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 1",0.0633842000000022,0.0637792832096322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 5",0.0221981999999963,0.0223365123865313,0.0223709392250941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 10",0.0223420500000029,0.0224813261259456,0.0225160021620838,0.0225378874644298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 15",0.117135849999999,0.117865860483638,0.118047587045127,0.118162303562436,0.11828627133631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 20",0.118302949999999,0.119040333980937,0.119223909880491,0.119339782215223,0.11946500002285,0.119895688413479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 25",0.0804713500000003,0.0809730804291899,0.0810980099499601,0.0811768473816792,0.0812620448268806,0.0815551227507314,0.0819241350510191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 30",0.104013050000003,0.104661275737498,0.104822642886158,0.104924507484827,0.105034586891075,0.105413182919701,0.105889891044302,0.106485363510347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 35",0.0907021500000005,0.0912673148133851,0.0914079905100709,0.0914968056423235,0.0915927821560032,0.0919228461965724,0.0923384530258672,0.0928576436955509,0.0936128880032429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 40",0.0622161000000008,0.0626041683108026,0.062700818008521,0.0627617910545288,0.0628276845336696,0.0630543988381325,0.0633398417946689,0.0636962678714121,0.0642147038845208,0.0649917570764099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 45",0.0642192999999963,0.0646202470679034,0.0647201572475533,0.0647831427363663,0.0648512149219094,0.0650855270511466,0.06538050823476,0.0657486917548347,0.0662841894927941,0.0670866190737592,0.0683147159537688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 50",0.114043299999999,0.114755303474795,0.114932722323093,0.115044572647797,0.115165455833996,0.115581545409641,0.116105371680805,0.11675919628635,0.117710140996283,0.119135114832899,0.121316006713726,0.124436402911681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 55",0.173670200000003,0.174754373963491,0.175024517897181,0.175194836150015,0.175378908074564,0.176012472774639,0.176810091254269,0.177805693628288,0.179253741567934,0.181423665160416,0.184744736733933,0.189496496740039,0.196277007873562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 60",0.253024900000001,0.254604553311688,0.254998168438153,0.255246321392227,0.255514514294889,0.2564376423678,0.257599796563604,0.259050383351848,0.261160171263133,0.264321676844423,0.26916031936893,0.276083399804962,0.285962331187726,0.300758307837412,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 65",0.252768149999998,0.254344182237579,0.254736616814913,0.254984259001878,0.255251879601991,0.256172503495702,0.257331650832817,0.258779286368467,0.260884991695711,0.264041411358854,0.268873316846131,0.275786908553639,0.285650951062863,0.300422725474286,0.323349410764269,NA,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 70",0.232360649999999,0.233806792154342,0.234166518399622,0.234393827225428,0.234639447438603,0.235483687569488,0.236546852454353,0.237875671031337,0.239808822828507,0.242707942227324,0.247147341877709,0.253499525579411,0.262560802964005,0.276127909164297,0.297177972987157,0.331529919665321,NA,NA,NA,NA,NA,NA,NA
"Contribution Age 75",0.20191495,0.203170634330343,0.203482849829645,0.203680250030585,0.203893542454266,0.204626407947165,0.205549387549668,0.20670338075149,0.208382299781937,0.210900648616828,0.214757482650862,0.220276165978507,0.228147818959646,0.239932827292551,0.258215334939352,0.288051114388854,0.340466430830437,NA,NA,NA,NA,NA,NA
"Contribution Age 80",0.26235375,0.263977719193043,0.2643804569706,0.264635972385763,0.264911982335606,0.265858330410486,0.267050722472111,0.268544584511501,0.270718761337552,0.273983872591665,0.278988305527875,0.286149635992444,0.296359232794052,0.311637328845254,0.335319006995661,0.373967830799191,0.441871772884159,0.578855622087572,NA,NA,NA,NA,NA
"Contribution Age 85",0.176514,0.177592336466381,0.177857773114055,0.178027853260303,0.17821143069429,0.178837047626335,0.179626363934302,0.180620977206742,0.182070039373608,0.184253544251962,0.187607639575401,0.192408409563698,0.19924308796652,0.209457293612984,0.225252351811075,0.251033836942347,0.296341745253617,0.387681452559871,0.610639249867155,NA,NA,NA,NA
"Contribution Age 90",0.074271,0.0747158044953571,0.0748240376718465,0.0748944566662031,0.0749703727068187,0.0752266810013874,0.0755507182939743,0.0759626772282019,0.0765638081987273,0.0774742496740124,0.0788774593977923,0.0808865656500045,0.0837408565735246,0.0879980199076703,0.0945577214381893,0.105267147076322,0.124094751023269,0.162012505893294,0.253877555704407,0.525172033332791,NA,NA,NA
"Contribution Age 95",0.0240675,0.0242078751513722,0.0242414913539349,0.0242638276809658,0.0242878684905206,0.0243680020028483,0.0244695979609425,0.0246003344169954,0.024791509657652,0.0250830359991752,0.0255343383417339,0.0261807941908095,0.0270966547652272,0.0284590521921505,0.0305483125602329,0.0339602624551412,0.0399616234715294,0.0520316897411348,0.0809788655454345,0.165669774966723,0.49496169566353,NA,NA
"Contribution Age 100",0.0040607,0.00408350470089099,0.00408883602618092,0.00409249177740573,0.00409641715472832,0.00410925423830168,0.00412559911923138,0.00414701241626009,0.00417842148477838,0.00422678975724862,0.00430213774564888,0.00441013485350041,0.00456253994608462,0.00478840081857549,0.00513239453981298,0.00569440622779467,0.00668365881999797,0.00866938189372016,0.0133613591542517,0.026897525131643,0.0785970998966402,0.389423213911586,NA
"Contribution Age 105",0.000338,0.000339825786178135,0.000340241524025392,0.000340536526580083,0.000340852493815341,0.000341864776599279,0.000343159704614814,0.000344889007247397,0.000347433736214228,0.000351392387784793,0.000357598566040037,0.000366499516985438,0.000379010717017326,0.000397481016784515,0.000425413527322078,0.000471069400236087,0.000551493265981931,0.000712600619390584,0.00108733861193363,0.0021520610500433,0.00613770428467738,0.0291855576506739,0.2678795354096
